file,segments,intersections,time
"test2.txt",3,2,2
"problem2.txt",4,4,2
"problem5.txt",4,5,3
"fichier5.txt",48,216,10
"problem2.txt",4,4,4
"problem1.txt",4,3,2
"test1.txt",2,1,2
"problem2.txt",4,4,2
"problem1.txt",4,3,3
"fichier3.txt",63,294,11
"fichier4.txt",75,629,20
"test6.txt",1,0,1
"problem2.txt",4,4,3
"fichier3.txt",63,294,12
"test1.txt",2,1,2
"test6.txt",1,0,2
"test5.txt",2,0,1
"fichier4.txt",75,629,19
"problem2.txt",4,4,3
"fichier1.txt",45,199,9
"problem3.txt",5,4,3
"fichier3.txt",63,294,14
"test5.txt",2,0,2
"problem1.txt",4,3,3
"fichier3.txt",63,294,11
"test4.txt",2,1,2
"problem5.txt",4,5,2
"fichier5.txt",48,216,14
"test3.txt",2,0,2
"problem5.txt",4,5,3
"test2.txt",3,2,2
"fichier2.txt",442,22176,144
"problem1.txt",4,3,2
"problem3.txt",5,4,3
"problem4.txt",3,3,2
"fichier4.txt",75,629,21
"fichier3.txt",63,294,14
"problem4.txt",3,3,2
"problem4.txt",3,3,2
"test4.txt",2,1,2
"fichier4.txt",75,629,17
"fichier3.txt",63,294,14
"problem4.txt",3,3,2
"problem1.txt",4,3,2
"fichier1.txt",45,199,9
"problem5.txt",4,5,2
"test3.txt",2,0,2
"fichier1.txt",45,199,9
"fichier3.txt",63,294,12
"fichier4.txt",75,629,25
"fichier1.txt",45,199,15
"problem2.txt",4,4,2
"test2.txt",3,2,2
"problem2.txt",4,4,2
"test2.txt",3,2,2
"problem4.txt",3,3,2
"test2.txt",3,2,2
"test5.txt",2,0,1
"test1.txt",2,1,2
"test6.txt",1,0,2
"fichier3.txt",63,294,14
"problem3.txt",5,4,3
"fichier4.txt",75,629,18
"problem5.txt",4,5,3
"test1.txt",2,1,1
"test4.txt",2,1,2
"problem5.txt",4,5,2
"problem5.txt",4,5,2
"test6.txt",1,0,1
"test6.txt",1,0,2
"fichier5.txt",48,216,15
"fichier4.txt",75,629,25
"problem1.txt",4,3,3
"test5.txt",2,0,1
"test6.txt",1,0,2
"fichier3.txt",63,294,13
"test5.txt",2,0,2
"test6.txt",1,0,2
"problem1.txt",4,3,3
"problem4.txt",3,3,2
"problem1.txt",4,3,2
"problem3.txt",5,4,2
"test3.txt",2,0,2
"problem5.txt",4,5,2
"problem5.txt",4,5,2
"problem4.txt",3,3,2
"test6.txt",1,0,1
"test3.txt",2,0,2
"fichier2.txt",442,22176,143
"problem2.txt",4,4,3
"test4.txt",2,1,2
"fichier3.txt",63,294,10
"problem1.txt",4,3,2
"test6.txt",1,0,1
"problem3.txt",5,4,3
"test2.txt",3,2,2
"fichier4.txt",75,629,22
"test6.txt",1,0,2
"problem3.txt",5,4,4
"fichier1.txt",45,199,12
"test1.txt",2,1,2
"test6.txt",1,0,1
"fichier4.txt",75,629,21
"test5.txt",2,0,2
"fichier3.txt",63,294,15
"test6.txt",1,0,2
"fichier3.txt",63,294,11
"test6.txt",1,0,2
"fichier4.txt",75,629,21
"test4.txt",2,1,2
"fichier1.txt",45,199,10
"problem3.txt",5,4,2
"fichier1.txt",45,199,10
"problem1.txt",4,3,2
"problem1.txt",4,3,2
"problem1.txt",4,3,2
"test1.txt",2,1,2
"problem3.txt",5,4,3
"test6.txt",1,0,2
"fichier5.txt",48,216,12
"test2.txt",3,2,2
"fichier5.txt",48,216,12
"fichier1.txt",45,199,11
"fichier2.txt",442,22176,137
"problem4.txt",3,3,2
"problem4.txt",3,3,3
"fichier3.txt",63,294,15
"problem3.txt",5,4,3
"fichier3.txt",63,294,16
"fichier5.txt",48,216,10
"test3.txt",2,0,2
"fichier1.txt",45,199,11
"problem3.txt",5,4,2
"fichier2.txt",442,22176,133
"fichier3.txt",63,294,10
"test6.txt",1,0,2
"fichier2.txt",442,22176,143
"test5.txt",2,0,2
"test1.txt",2,1,2
"test3.txt",2,0,2
"test2.txt",3,2,2
"problem4.txt",3,3,2
"problem4.txt",3,3,3
"test1.txt",2,1,2
"test1.txt",2,1,2
"test5.txt",2,0,2
"fichier5.txt",48,216,12
"problem4.txt",3,3,2
"fichier5.txt",48,216,11
"test6.txt",1,0,2
"test3.txt",2,0,2
"problem5.txt",4,5,3
"test1.txt",2,1,2
"fichier4.txt",75,629,19
"problem5.txt",4,5,2
"fichier5.txt",48,216,9
"fichier5.txt",48,216,10
"test3.txt",2,0,2
"problem3.txt",5,4,3
"test3.txt",2,0,1
"problem3.txt",5,4,2
"test5.txt",2,0,2
"fichier5.txt",48,216,10
"test6.txt",1,0,2
"test3.txt",2,0,1
"test2.txt",3,2,2
"fichier1.txt",45,199,10
"problem5.txt",4,5,2
"fichier1.txt",45,199,13
"fichier3.txt",63,294,11
"problem2.txt",4,4,3
"test5.txt",2,0,2
"test3.txt",2,0,2
"fichier5.txt",48,216,10
"fichier5.txt",48,216,12
"test6.txt",1,0,1
"fichier3.txt",63,294,15
"test1.txt",2,1,1
"test5.txt",2,0,2
"test1.txt",2,1,2
"fichier3.txt",63,294,13
"problem1.txt",4,3,2
"fichier2.txt",442,22176,137
"fichier5.txt",48,216,12
"test3.txt",2,0,1
"problem2.txt",4,4,3
"problem1.txt",4,3,2
"test2.txt",3,2,2
"fichier3.txt",63,294,10
"problem2.txt",4,4,2
"fichier1.txt",45,199,11
"problem3.txt",5,4,3
"fichier4.txt",75,629,19
"test6.txt",1,0,2
"fichier5.txt",48,216,10
"fichier5.txt",48,216,11
"problem3.txt",5,4,3
"test2.txt",3,2,2
"fichier1.txt",45,199,10
"problem3.txt",5,4,2
"problem2.txt",4,4,2
"fichier5.txt",48,216,10
"test1.txt",2,1,2
"test5.txt",2,0,2
"problem4.txt",3,3,2
"fichier2.txt",442,22176,137
"problem3.txt",5,4,3
"fichier5.txt",48,216,12
"problem4.txt",3,3,3
"problem3.txt",5,4,2
"fichier1.txt",45,199,10
"fichier4.txt",75,629,18
"fichier4.txt",75,629,18
"fichier2.txt",442,22176,145
"problem1.txt",4,3,3
"test2.txt",3,2,2
"test5.txt",2,0,2
"fichier5.txt",48,216,14
"test4.txt",2,1,1
"fichier1.txt",45,199,10
"test1.txt",2,1,2
"fichier2.txt",442,22176,137
"fichier5.txt",48,216,9
"problem4.txt",3,3,2
"fichier2.txt",442,22176,135
"test3.txt",2,0,2
"fichier4.txt",75,629,19
"test4.txt",2,1,1
"fichier2.txt",442,22176,133
"problem5.txt",4,5,3
"problem3.txt",5,4,3
"test1.txt",2,1,2
"problem5.txt",4,5,2
"test6.txt",1,0,1
"test3.txt",2,0,2
"test1.txt",2,1,2
"problem5.txt",4,5,3
"test4.txt",2,1,2
"test1.txt",2,1,1
"fichier3.txt",63,294,11
"fichier1.txt",45,199,12
"fichier2.txt",442,22176,138
"problem1.txt",4,3,2
"test3.txt",2,0,2
"test5.txt",2,0,2
"problem5.txt",4,5,2
"problem3.txt",5,4,3
"problem3.txt",5,4,3
"test4.txt",2,1,2
"fichier4.txt",75,629,20
"test3.txt",2,0,2
"problem1.txt",4,3,2
"problem5.txt",4,5,3
"test4.txt",2,1,1
"test6.txt",1,0,1
"problem1.txt",4,3,2
"problem3.txt",5,4,2
"fichier4.txt",75,629,23
"problem3.txt",5,4,2
"fichier3.txt",63,294,14
"test3.txt",2,0,2
"test6.txt",1,0,2
"fichier3.txt",63,294,10
"problem5.txt",4,5,2
"test1.txt",2,1,2
"test5.txt",2,0,2
"fichier3.txt",63,294,11
"test2.txt",3,2,2
"test1.txt",2,1,2
"test1.txt",2,1,2
"problem4.txt",3,3,2
"test6.txt",1,0,1
"problem3.txt",5,4,2
"test6.txt",1,0,1
"test4.txt",2,1,1
"test6.txt",1,0,1
"test3.txt",2,0,2
"test2.txt",3,2,2
"fichier5.txt",48,216,9
"test3.txt",2,0,2
"fichier2.txt",442,22176,129
"test3.txt",2,0,3
"test1.txt",2,1,2
"fichier5.txt",48,216,12
"fichier1.txt",45,199,11
"fichier4.txt",75,629,18
"problem5.txt",4,5,2
"fichier2.txt",442,22176,152
"fichier4.txt",75,629,20
"fichier2.txt",442,22176,131
"fichier3.txt",63,294,12
"fichier3.txt",63,294,11
"fichier2.txt",442,22176,129
"problem1.txt",4,3,3
"fichier5.txt",48,216,10
"test6.txt",1,0,2
"problem4.txt",3,3,2
"test6.txt",1,0,1
"test4.txt",2,1,1
"fichier4.txt",75,629,25
"problem3.txt",5,4,3
"problem2.txt",4,4,3
"fichier4.txt",75,629,19
"test6.txt",1,0,2
"problem1.txt",4,3,2
"problem3.txt",5,4,2
"problem5.txt",4,5,2
"problem3.txt",5,4,3
"fichier4.txt",75,629,18
"problem3.txt",5,4,2
"test2.txt",3,2,2
"problem2.txt",4,4,3
"test5.txt",2,0,1
"problem4.txt",3,3,2
"fichier3.txt",63,294,11
"test5.txt",2,0,2
"test2.txt",3,2,2
"fichier5.txt",48,216,12
"problem1.txt",4,3,3
"fichier2.txt",442,22176,139
"test6.txt",1,0,2
"test1.txt",2,1,2
"test6.txt",1,0,1
"test1.txt",2,1,3
"test3.txt",2,0,3
"test4.txt",2,1,2
"problem3.txt",5,4,2
"fichier1.txt",45,199,10
"test3.txt",2,0,2
"test2.txt",3,2,2
"fichier5.txt",48,216,9
"test1.txt",2,1,2
"fichier5.txt",48,216,11
"fichier3.txt",63,294,10
"fichier4.txt",75,629,21
"fichier1.txt",45,199,12
"fichier1.txt",45,199,9
"fichier5.txt",48,216,12
"fichier3.txt",63,294,11
"test6.txt",1,0,1
"fichier1.txt",45,199,9
"problem3.txt",5,4,2
"test6.txt",1,0,2
"test6.txt",1,0,1
"test4.txt",2,1,2
"fichier1.txt",45,199,11
"problem3.txt",5,4,2
"problem5.txt",4,5,2
"problem4.txt",3,3,2
"test1.txt",2,1,1
"test6.txt",1,0,2
"test3.txt",2,0,2
"fichier1.txt",45,199,10
"test6.txt",1,0,1
"test2.txt",3,2,2
"test3.txt",2,0,2
"problem5.txt",4,5,2
"fichier5.txt",48,216,9
"problem4.txt",3,3,2
"problem5.txt",4,5,2
"problem5.txt",4,5,2
"test6.txt",1,0,2
"test2.txt",3,2,2
"fichier4.txt",75,629,20
"fichier5.txt",48,216,10
"fichier2.txt",442,22176,143
"problem2.txt",4,4,3
"test5.txt",2,0,2
"problem1.txt",4,3,3
"problem5.txt",4,5,3
"test1.txt",2,1,1
"problem2.txt",4,4,2
"fichier5.txt",48,216,13
"test4.txt",2,1,2
"test5.txt",2,0,2
"test4.txt",2,1,2
"problem4.txt",3,3,2
"fichier1.txt",45,199,10
"test6.txt",1,0,2
"fichier4.txt",75,629,20
"fichier3.txt",63,294,11
"test1.txt",2,1,2
"problem1.txt",4,3,2
"fichier2.txt",442,22176,133
"test5.txt",2,0,2
"problem1.txt",4,3,3
"test3.txt",2,0,1
"fichier3.txt",63,294,15
"test3.txt",2,0,2
"fichier3.txt",63,294,12
"test3.txt",2,0,2
"fichier5.txt",48,216,9
"fichier4.txt",75,629,21
"test4.txt",2,1,2
"problem2.txt",4,4,3
"problem3.txt",5,4,2
"test2.txt",3,2,2
"test6.txt",1,0,1
"test1.txt",2,1,2
"problem1.txt",4,3,2
"test2.txt",3,2,1
"fichier5.txt",48,216,10
"fichier2.txt",442,22176,140
"problem4.txt",3,3,2
"fichier5.txt",48,216,9
"fichier1.txt",45,199,12
"test3.txt",2,0,1
"fichier3.txt",63,294,14
"test3.txt",2,0,2
"test3.txt",2,0,2
"test5.txt",2,0,2
"problem3.txt",5,4,2
"fichier2.txt",442,22176,165
"fichier1.txt",45,199,11
"test1.txt",2,1,2
"problem2.txt",4,4,3
"fichier5.txt",48,216,12
"test4.txt",2,1,2
"problem4.txt",3,3,2
"problem4.txt",3,3,2
"test5.txt",2,0,2
"test4.txt",2,1,1
"problem5.txt",4,5,3
"test1.txt",2,1,2
"fichier1.txt",45,199,9
"test5.txt",2,0,2
"fichier2.txt",442,22176,136
"fichier4.txt",75,629,18
"test5.txt",2,0,2
"test6.txt",1,0,2
"test5.txt",2,0,2
"test6.txt",1,0,1
"problem5.txt",4,5,3
"test4.txt",2,1,2
"fichier3.txt",63,294,10
"problem3.txt",5,4,2
"problem2.txt",4,4,2
"test4.txt",2,1,2
"fichier2.txt",442,22176,136
"problem4.txt",3,3,2
"problem1.txt",4,3,2
"test3.txt",2,0,2
"fichier4.txt",75,629,23
"fichier4.txt",75,629,18
"test1.txt",2,1,2
"test4.txt",2,1,2
"problem5.txt",4,5,3
"fichier1.txt",45,199,10
"fichier5.txt",48,216,9
"fichier5.txt",48,216,10
"test6.txt",1,0,2
"fichier1.txt",45,199,9
"fichier1.txt",45,199,10
"problem3.txt",5,4,3
"test3.txt",2,0,2
"problem5.txt",4,5,2
"test4.txt",2,1,2
"test3.txt",2,0,1
"fichier4.txt",75,629,27
"fichier1.txt",45,199,11
"test3.txt",2,0,2
"problem2.txt",4,4,2
"test1.txt",2,1,2
"problem1.txt",4,3,2
"problem1.txt",4,3,2
"fichier4.txt",75,629,18
"fichier1.txt",45,199,10
"problem3.txt",5,4,3
"fichier2.txt",442,22176,140
"problem1.txt",4,3,3
"problem2.txt",4,4,3
"test1.txt",2,1,1
"problem1.txt",4,3,3
"test6.txt",1,0,2
"fichier1.txt",45,199,10
"problem4.txt",3,3,2
"test2.txt",3,2,2
"fichier3.txt",63,294,13
"problem4.txt",3,3,2
"problem1.txt",4,3,2
"test4.txt",2,1,2
"problem2.txt",4,4,3
"test2.txt",3,2,2
"test1.txt",2,1,2
"test1.txt",2,1,1
"fichier5.txt",48,216,10
"problem1.txt",4,3,3
"test1.txt",2,1,2
"problem1.txt",4,3,2
"problem1.txt",4,3,3
"problem3.txt",5,4,2
"problem1.txt",4,3,2
"test6.txt",1,0,2
"fichier5.txt",48,216,13
"test1.txt",2,1,2
"test1.txt",2,1,2
"fichier1.txt",45,199,10
"test4.txt",2,1,3
"problem5.txt",4,5,2
"problem2.txt",4,4,3
"test4.txt",2,1,2
"test4.txt",2,1,2
"problem2.txt",4,4,2
"test3.txt",2,0,2
"problem4.txt",3,3,2
"test5.txt",2,0,2
"problem1.txt",4,3,2
"fichier2.txt",442,22176,130
"test3.txt",2,0,2
"problem4.txt",3,3,2
"test6.txt",1,0,1
"test3.txt",2,0,2
"test4.txt",2,1,2
"problem4.txt",3,3,2
"fichier5.txt",48,216,11
"fichier4.txt",75,629,20
"fichier5.txt",48,216,11
"test6.txt",1,0,2
"problem5.txt",4,5,2
"fichier4.txt",75,629,19
"problem5.txt",4,5,2
"test4.txt",2,1,2
"fichier5.txt",48,216,9
"problem4.txt",3,3,2
"test5.txt",2,0,2
"problem1.txt",4,3,2
"test4.txt",2,1,2
"test5.txt",2,0,2
"test4.txt",2,1,1
"problem1.txt",4,3,2
"problem1.txt",4,3,4
"problem2.txt",4,4,3
"problem5.txt",4,5,3
"fichier3.txt",63,294,14
"fichier5.txt",48,216,11
"problem3.txt",5,4,2
"test1.txt",2,1,2
"fichier1.txt",45,199,10
"fichier1.txt",45,199,11
"fichier3.txt",63,294,11
"problem4.txt",3,3,2
"fichier1.txt",45,199,11
"test4.txt",2,1,2
"fichier2.txt",442,22176,144
"problem4.txt",3,3,2
"test6.txt",1,0,1
"problem2.txt",4,4,3
"problem1.txt",4,3,5
"problem3.txt",5,4,3
"fichier4.txt",75,629,19
"test5.txt",2,0,1
"fichier3.txt",63,294,11
"test6.txt",1,0,1
"test6.txt",1,0,1
"test2.txt",3,2,2
"fichier3.txt",63,294,13
"problem4.txt",3,3,3
"fichier2.txt",442,22176,132
"test6.txt",1,0,2
"test4.txt",2,1,2
"test3.txt",2,0,1
"fichier3.txt",63,294,10
"test3.txt",2,0,2
"problem5.txt",4,5,2
"fichier3.txt",63,294,11
"problem3.txt",5,4,2
"test4.txt",2,1,2
"test1.txt",2,1,2
"problem3.txt",5,4,3
"fichier3.txt",63,294,14
"fichier4.txt",75,629,23
"problem2.txt",4,4,3
"test5.txt",2,0,2
"test1.txt",2,1,1
"fichier1.txt",45,199,12
"problem4.txt",3,3,3
"test3.txt",2,0,2
"problem3.txt",5,4,2
"problem3.txt",5,4,3
"problem3.txt",5,4,3
"problem5.txt",4,5,3
"test3.txt",2,0,2
"test4.txt",2,1,2
"test5.txt",2,0,1
"fichier1.txt",45,199,10
"test1.txt",2,1,2
"fichier1.txt",45,199,9
"fichier4.txt",75,629,18
"problem1.txt",4,3,2
"test5.txt",2,0,1
"test1.txt",2,1,1
"problem2.txt",4,4,2
"fichier5.txt",48,216,9
"problem5.txt",4,5,2
"fichier1.txt",45,199,13
"problem3.txt",5,4,3
"problem1.txt",4,3,2
"problem2.txt",4,4,3
"fichier4.txt",75,629,21
"problem2.txt",4,4,3
"fichier2.txt",442,22176,135
"fichier2.txt",442,22176,130
"problem5.txt",4,5,2
"fichier2.txt",442,22176,131
"test2.txt",3,2,2
"test4.txt",2,1,1
"problem1.txt",4,3,2
"problem5.txt",4,5,3
"problem5.txt",4,5,3
"fichier5.txt",48,216,13
"fichier1.txt",45,199,12
"test1.txt",2,1,2
"test5.txt",2,0,2
"test4.txt",2,1,3
"fichier3.txt",63,294,10
"problem2.txt",4,4,3
"problem5.txt",4,5,3
"test4.txt",2,1,2
"problem1.txt",4,3,2
"fichier3.txt",63,294,10
"test1.txt",2,1,2
"problem2.txt",4,4,2
"test6.txt",1,0,2
"problem2.txt",4,4,2
"problem5.txt",4,5,3
"test1.txt",2,1,2
"fichier2.txt",442,22176,139
"problem1.txt",4,3,2
"test2.txt",3,2,2
"problem3.txt",5,4,3
"problem2.txt",4,4,2
"test3.txt",2,0,2
"test5.txt",2,0,1
"fichier3.txt",63,294,15
"problem4.txt",3,3,2
"problem2.txt",4,4,3
"problem5.txt",4,5,3
"test5.txt",2,0,2
"fichier3.txt",63,294,10
"test1.txt",2,1,1
"test5.txt",2,0,1
"test5.txt",2,0,2
"problem1.txt",4,3,2
"problem4.txt",3,3,2
"fichier1.txt",45,199,9
"fichier5.txt",48,216,11
"fichier5.txt",48,216,14
"fichier5.txt",48,216,11
"fichier3.txt",63,294,12
"problem5.txt",4,5,3
"test2.txt",3,2,2
"problem4.txt",3,3,2
"test1.txt",2,1,2
"problem2.txt",4,4,2
"test6.txt",1,0,1
"test4.txt",2,1,2
"problem4.txt",3,3,2
"fichier2.txt",442,22176,129
"problem1.txt",4,3,2
"problem5.txt",4,5,2
"problem4.txt",3,3,2
"fichier5.txt",48,216,12
"fichier3.txt",63,294,15
"fichier1.txt",45,199,10
"problem1.txt",4,3,3
"test2.txt",3,2,2
"fichier3.txt",63,294,13
"fichier2.txt",442,22176,128
"problem1.txt",4,3,2
"fichier4.txt",75,629,20
"problem1.txt",4,3,3
"fichier5.txt",48,216,9
"test6.txt",1,0,2
"test1.txt",2,1,1
"problem3.txt",5,4,3
"fichier2.txt",442,22176,132
"fichier5.txt",48,216,12
"test5.txt",2,0,2
"problem1.txt",4,3,2
"test2.txt",3,2,1
"test6.txt",1,0,2
"fichier5.txt",48,216,10
"problem1.txt",4,3,2
"problem5.txt",4,5,3
"test4.txt",2,1,2
"fichier3.txt",63,294,11
"fichier5.txt",48,216,12
"fichier3.txt",63,294,13
"test4.txt",2,1,2
"test1.txt",2,1,1
"test2.txt",3,2,2
"problem4.txt",3,3,2
"fichier3.txt",63,294,14
"test3.txt",2,0,2
"problem3.txt",5,4,3
"problem3.txt",5,4,3
"test5.txt",2,0,2
"test4.txt",2,1,2
"problem4.txt",3,3,3
"problem5.txt",4,5,2
"fichier3.txt",63,294,11
"test6.txt",1,0,2
"fichier4.txt",75,629,18
"test1.txt",2,1,2
"test5.txt",2,0,2
"problem1.txt",4,3,3
"test1.txt",2,1,2
"problem3.txt",5,4,2
"fichier1.txt",45,199,12
"problem2.txt",4,4,2
"fichier1.txt",45,199,9
"fichier2.txt",442,22176,134
"test5.txt",2,0,2
"test2.txt",3,2,2
"test2.txt",3,2,2
"test5.txt",2,0,1
"problem1.txt",4,3,2
"fichier5.txt",48,216,12
"test5.txt",2,0,2
"test3.txt",2,0,2
"test6.txt",1,0,2
"fichier2.txt",442,22176,149
"test1.txt",2,1,2
"problem1.txt",4,3,2
"test1.txt",2,1,2
"problem2.txt",4,4,3
"fichier4.txt",75,629,23
"fichier2.txt",442,22176,144
"problem1.txt",4,3,2
"test1.txt",2,1,1
"fichier3.txt",63,294,16
"problem1.txt",4,3,3
"test6.txt",1,0,2
"fichier4.txt",75,629,20
"problem2.txt",4,4,4
"problem1.txt",4,3,2
"test5.txt",2,0,2
"test4.txt",2,1,2
"test6.txt",1,0,2
"fichier1.txt",45,199,10
"fichier4.txt",75,629,22
"fichier3.txt",63,294,12
"test5.txt",2,0,1
"test1.txt",2,1,2
"problem1.txt",4,3,2
"fichier5.txt",48,216,10
"test1.txt",2,1,2
"problem3.txt",5,4,3
"problem5.txt",4,5,3
"test6.txt",1,0,2
"test4.txt",2,1,2
"test2.txt",3,2,2
"fichier1.txt",45,199,11
"test3.txt",2,0,2
"test2.txt",3,2,2
"test6.txt",1,0,2
"fichier4.txt",75,629,18
"test4.txt",2,1,2
"test3.txt",2,0,1
"problem4.txt",3,3,2
"fichier4.txt",75,629,18
"fichier3.txt",63,294,15
"problem2.txt",4,4,2
"test2.txt",3,2,2
"test6.txt",1,0,2
"problem5.txt",4,5,3
"test5.txt",2,0,2
"fichier4.txt",75,629,24
"fichier4.txt",75,629,19
"problem4.txt",3,3,2
"test2.txt",3,2,2
"problem1.txt",4,3,2
"test2.txt",3,2,3
"fichier1.txt",45,199,12
"problem5.txt",4,5,3
"test5.txt",2,0,2
"fichier5.txt",48,216,10
"test2.txt",3,2,2
"test6.txt",1,0,2
"fichier5.txt",48,216,10
"problem4.txt",3,3,3
"test4.txt",2,1,2
"problem5.txt",4,5,2
"fichier1.txt",45,199,10
"test3.txt",2,0,2
"test5.txt",2,0,2
"test6.txt",1,0,1
"fichier3.txt",63,294,10
"fichier2.txt",442,22176,130
"fichier2.txt",442,22176,140
"fichier1.txt",45,199,11
"problem2.txt",4,4,3
"test4.txt",2,1,2
"test1.txt",2,1,2
"test2.txt",3,2,2
"test4.txt",2,1,2
"problem2.txt",4,4,2
"fichier4.txt",75,629,18
"test1.txt",2,1,2
"problem5.txt",4,5,3
"test1.txt",2,1,2
"fichier4.txt",75,629,19
"test4.txt",2,1,2
"problem3.txt",5,4,2
"fichier3.txt",63,294,11
"test6.txt",1,0,1
"test6.txt",1,0,1
"fichier1.txt",45,199,10
"problem3.txt",5,4,2
"problem4.txt",3,3,2
"problem4.txt",3,3,3
"problem1.txt",4,3,2
"problem4.txt",3,3,2
"problem3.txt",5,4,3
"fichier5.txt",48,216,11
"fichier4.txt",75,629,22
"fichier4.txt",75,629,19
"test2.txt",3,2,2
"test4.txt",2,1,1
"fichier3.txt",63,294,13
"fichier1.txt",45,199,10
"problem1.txt",4,3,2
"test4.txt",2,1,2
"problem3.txt",5,4,3
"test5.txt",2,0,2
"fichier5.txt",48,216,9
"fichier1.txt",45,199,9
"test5.txt",2,0,2
"fichier2.txt",442,22176,135
"test2.txt",3,2,1
"problem1.txt",4,3,2
"problem4.txt",3,3,2
"test1.txt",2,1,2
"test5.txt",2,0,2
"test2.txt",3,2,2
"problem1.txt",4,3,2
"fichier2.txt",442,22176,129
"test2.txt",3,2,2
"fichier5.txt",48,216,11
"problem1.txt",4,3,2
"test6.txt",1,0,2
"fichier3.txt",63,294,13
"fichier5.txt",48,216,9
"test2.txt",3,2,2
"problem4.txt",3,3,2
"fichier4.txt",75,629,18
"fichier2.txt",442,22176,135
"problem4.txt",3,3,2
"problem1.txt",4,3,2
"problem3.txt",5,4,2
"problem4.txt",3,3,2
"problem1.txt",4,3,3
"fichier1.txt",45,199,10
"fichier4.txt",75,629,17
"problem2.txt",4,4,3
"fichier4.txt",75,629,19
"problem1.txt",4,3,2
"fichier5.txt",48,216,12
"problem3.txt",5,4,3
"fichier5.txt",48,216,9
"fichier4.txt",75,629,26
"problem5.txt",4,5,3
"fichier5.txt",48,216,10
"fichier4.txt",75,629,18
"test5.txt",2,0,1
"fichier5.txt",48,216,10
"problem3.txt",5,4,3
"test1.txt",2,1,2
"fichier1.txt",45,199,12
"fichier1.txt",45,199,10
"test5.txt",2,0,2
"test4.txt",2,1,2
"problem4.txt",3,3,2
"test4.txt",2,1,1
"test2.txt",3,2,2
"fichier2.txt",442,22176,148
"fichier5.txt",48,216,12
"test6.txt",1,0,2
